[2024-11-25T10:27:10.030+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-11-25T10:27:10.060+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: get_inaturalist_data_atropelamento.save_data manual__2024-11-25T10:25:17.753528+00:00 [queued]>
[2024-11-25T10:27:10.074+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: get_inaturalist_data_atropelamento.save_data manual__2024-11-25T10:25:17.753528+00:00 [queued]>
[2024-11-25T10:27:10.074+0000] {taskinstance.py:2865} INFO - Starting attempt 3 of 6
[2024-11-25T10:27:10.096+0000] {taskinstance.py:2888} INFO - Executing <Task(_PythonDecoratedOperator): save_data> on 2024-11-25 10:25:17.753528+00:00
[2024-11-25T10:27:10.109+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=543) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-11-25T10:27:10.110+0000] {standard_task_runner.py:72} INFO - Started process 546 to run task
[2024-11-25T10:27:10.111+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'get_inaturalist_data_atropelamento', 'save_data', 'manual__2024-11-25T10:25:17.753528+00:00', '--job-id', '1293', '--raw', '--subdir', 'DAGS_FOLDER/inaturalist_dag.py', '--cfg-path', '/tmp/tmp8ftg6wau']
[2024-11-25T10:27:10.112+0000] {standard_task_runner.py:105} INFO - Job 1293: Subtask save_data
[2024-11-25T10:27:10.170+0000] {task_command.py:467} INFO - Running <TaskInstance: get_inaturalist_data_atropelamento.save_data manual__2024-11-25T10:25:17.753528+00:00 [running]> on host bedd18328759
[2024-11-25T10:27:10.353+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='get_inaturalist_data_atropelamento' AIRFLOW_CTX_TASK_ID='save_data' AIRFLOW_CTX_EXECUTION_DATE='2024-11-25T10:25:17.753528+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-25T10:25:17.753528+00:00'
[2024-11-25T10:27:10.356+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2024-11-25T10:27:10.357+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2024-11-25T10:27:10.358+0000] {logging_mixin.py:190} INFO - Current task name:save_data state:running start_date:2024-11-25 10:27:10.060678+00:00
[2024-11-25T10:27:10.358+0000] {logging_mixin.py:190} INFO - Dag name:get_inaturalist_data_atropelamento and current dag run status:running
[2024-11-25T10:27:10.359+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-11-25T10:27:10.366+0000] {logging_mixin.py:190} INFO - json body
[2024-11-25T10:27:10.442+0000] {logging_mixin.py:190} INFO -      observation_id  ... default_photo
0          15230959  ...           NaN
1          15473130  ...           NaN
2          27059390  ...           NaN
3          27650954  ...           NaN
4          29002568  ...           NaN
..              ...  ...           ...
157       242944938  ...           NaN
158       247132579  ...           NaN
159       247708931  ...           NaN
160       250750964  ...           NaN
161       250907087  ...           NaN

[162 rows x 21 columns]
[2024-11-25T10:27:10.454+0000] {logging_mixin.py:190} INFO - csv body
[2024-11-25T10:27:10.455+0000] {logging_mixin.py:190} INFO - ,observation_id,uuid,species_guess,observed_on_string,updated_at,description,observed_on,created_at,observations_photos,taxon_id,taxon_name,place_guess,quality_grade,positional_accuracy,project_ids,geojson.coordinates,geojson.type,default_photo.url,default_photo.original_dimensions.height,default_photo.original_dimensions.width,default_photo
63,137006776,224a651a-18b3-488c-9d42-67cafc617c98,Effraie des Clochers,2022/09/29 6:01 PM,2023-03-03T18:22:12+00:00,morta por atropelamento ,2022-09-29,2022-09-30T10:46:35+01:00,"[{'id': 233918312, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/233918312/square.jpg'}]",20445.0,Tyto alba,"Santa Maria da Feira, Portugal",research,2.0,"[3594, 5113, 14609]","[-8.5887489979, 40.9269068093]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/165796939/square.jpg,1365.0,2048.0,
64,143024789,ef758b35-2e90-474e-a570-27519e83b809,South American Ocelot,2022-11-27 09:04:00,2023-06-20T07:59:03-03:00,Possível atropelamento ,2022-11-27,2022-11-27T09:02:06-03:00,"[{'id': 245275335, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/245275335/square.jpeg'}]",632203.0,Leopardus pardalis mitis,"Conselheiro Pena, MG, 35240-000, Brasil",research,3021.0,"[16884, 14609]","[-41.4774817228, -19.1266690476]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/215464287/square.jpg,1535.0,2048.0,
65,143718979,d5cefdca-10e1-4b0f-b504-5d15f8cdd531,Parelheira,2022-12-02 12:15:59,2024-10-20T11:01:35-03:00,Animal morto por atropelamento,2022-12-02,2022-12-05T09:12:29-03:00,"[{'id': 246527589, 'url': 'https://static.inaturalist.org/photos/246527589/square.jpeg'}]",1250061.0,Philodryas patagoniensis,"Chácaras Eldorado, Santa Isabel - SP, 07500-000, Brasil",research,19.0,[14609],"[-46.2207182497, -23.291213412]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/69166143/square.jpg,1376.0,2048.0,
66,146430698,9b5c7463-c1f7-4280-a2e2-55f53145b9e6,Oxyrhopus petolarius,2023-01-12 19:58:45,2023-03-03T15:21:31-03:00,"Encontrada morta, atropelamento ",2023-01-12,2023-01-12T20:14:44-03:00,"[{'id': 251767618, 'url': 'https://static.inaturalist.org/photos/251767618/square.jpeg'}, {'id': 251767631, 'url': 'https://static.inaturalist.org/photos/251767631/square.jpeg'}]",146320.0,Oxyrhopus petolarius,"Estrada Presidente Joao Cafe Filho, 2011 - Jardim Anapolis, Guapimirim - RJ, 25940-000, Brasil",research,93.0,[14609],"[-43.0071404949, -22.5993386095]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/162806607/square.jpeg,1080.0,1080.0,
67,146689005,7899e232-b9dd-4844-9dec-b6577193751f,,,2023-02-15T03:41:46-03:00,Animal encontrado morto por atropelamento em uma estrada,,2023-01-16T11:17:46-03:00,"[{'id': 252254640, 'url': 'https://static.inaturalist.org/photos/252254640/square.jpeg'}, {'id': 252254649, 'url': 'https://static.inaturalist.org/photos/252254649/square.jpeg'}]",,,São José dos Campos,casual,22371.0,[155639],"[-45.8915659413, -23.2197638338]",Point,,,,
68,148288856,956489f7-5215-4dd0-b0a0-2bd5c4a0c97d,Oxyrhopus guibei,2023/02/03 08:36,2023-02-09T18:52:01-03:00,Atropelamento. Roadkill,2023-02-03,2023-02-07T22:04:40-03:00,"[{'id': 255326676, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/255326676/square.jpg'}, {'id': 255326662, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/255326662/square.jpg'}, {'id': 255326644, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/255326644/square.jpg'}, {'id': 255326627, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/255326627/square.jpg'}, {'id': 255326689, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/255326689/square.jpg'}, {'id': 255326613, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/255326613/square.jpg'}, {'id': 255326598, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/255326598/square.jpg'}, {'id': 255326579, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/255326579/square.jpg'}]",29166.0,Oxyrhopus guibei,"Núcleo Rural Córrego Urubu - Lago Norte, Brasília - DF, 70297-400, Brasil",research,134.0,[14609],"[-47.8576836863, -15.7127477055]",Point,https://static.inaturalist.org/photos/128624374/square.jpg,1339.0,2000.0,
69,148818612,24741834-4a9d-4407-a3e6-ba56260c432f,Eurasian Otter,2023/02/14 7:11 PM,2023-08-02T08:38:29+01:00,"Vítima de atropelamento.
Provavelmente provinda do Arroyo del Fresno.",2023-02-14,2023-02-15T11:03:45+00:00,"[{'id': 256344821, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/256344821/square.jpeg'}]",41850.0,Lutra lutra,"Almeida, Portugal",research,8.0,[14609],"[-6.8535091549, 40.5344433746]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/100389336/square.jpg,800.0,1200.0,
70,151196859,ffda90c1-6b7a-4189-ba48-46c394dae930,Eurasian Otter,2023/03/15 7:58 AM,2023-08-02T08:37:02+01:00,Morta por atropelamento,2023-03-15,2023-03-15T09:50:49+00:00,"[{'id': 260841080, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/260841080/square.jpg'}, {'id': 260841438, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/260841438/square.jpg'}, {'id': 260841437, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/260841437/square.jpg'}]",41850.0,Lutra lutra,"4520 Sanfins, Portugal",research,4.0,[14609],"[-8.5299531384, 40.9314358443]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/100389336/square.jpg,800.0,1200.0,
71,157765332,1f804d32-d39d-4f6a-a70b-9c0a4251a3f9,Cascavel-sul-americana,2023-04-29 00:15:00,2024-01-14T05:01:13-03:00,Salvo de atropelamento ,2023-04-29,2023-04-29T17:24:11-03:00,"[{'id': 272730281, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/272730281/square.jpeg'}, {'id': 272730359, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/272730359/square.jpeg'}, {'id': 272730448, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/272730448/square.jpeg'}]",30693.0,Crotalus durissus,"Cunha, SP, 12530-000, Brasil",research,449.0,[],"[-45.0254695863, -23.0146986051]",Point,https://static.inaturalist.org/photos/30202900/square.jpeg,1536.0,2048.0,
72,158749437,5ccc1f18-5683-4d14-bdb2-aa14d4e1f34f,Philodryas nattereri,2023-05-01 12:35:45,2023-05-01T19:25:13-03:00,Infelizmente a encontrei já morta no meio da estrada. Não havia sinais de atropelamento.,2023-05-01,2023-05-01T14:42:44-03:00,"[{'id': 274311910, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/274311910/square.jpeg'}, {'id': 274312052, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/274312052/square.jpeg'}]",29104.0,Philodryas nattereri,"VC-467, km 4,8 sul - São Sebastião, Brasília - DF, Brasil",research,94.0,[],"[-47.7736394852, -15.995984874]",Point,https://static.inaturalist.org/photos/60377054/square.jpeg,2010.0,2010.0,
73,159696144,b985b692-ee3a-4b67-b411-6b7a9fd69178,Parelheira,2020-11-01 16:06:00,2023-05-05T14:15:05-03:00,Cobra-corre-campo fêmea encontrada morta por atropelamento na BR 448 município de Esteio-RS,2020-11-01,2023-05-04T14:51:31-03:00,"[{'id': 275925422, 'url': 'https://static.inaturalist.org/photos/275925422/square.jpeg'}, {'id': 275925460, 'url': 'https://static.inaturalist.org/photos/275925460/square.jpeg'}]",1250061.0,Philodryas patagoniensis,"Localização: -29,849519, -51,196095",research,4.0,[],"[-51.1960949376, -29.8495191256]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/69166143/square.jpg,1376.0,2048.0,
74,161571058,7c9b4870-7e9c-4591-a3ec-b54baf1c924d,Stone Marten,2023-05-13 13:25:46,2023-06-02T15:03:25+01:00,Atropelamento. Já tinha sido movida para a beira da estrada.,2023-05-13,2023-05-14T11:12:48+01:00,"[{'id': 279287057, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/279287057/square.jpeg'}, {'id': 279287077, 'url': 'https://inaturalist-open-data.s3.amazonaws.com/photos/279287077/square.jpeg'}]",41800.0,Martes foina,"Bencatel, 7160 Bencatel, Portugal",research,21.0,[],"[-7.4811543524, 38.6746263953]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/161528563/square.jpg,913.0,1400.0,
75,164081131,1ef907ee-f31c-41bd-be5d-6b3dd2583f70,Montagu's Harrier,2023-05-12 14:54:01,2023-05-28T21:35:14+01:00,Femea morta por atropelamento,2023-05-12,2023-05-27T22:44:01+01:00,"[{'id': 283860189, 'url': 'https://static.inaturalist.org/photos/283860189/square.jpeg'}, {'id': 283860241, 'url': 'https://static.inaturalist.org/photos/283860241/square.jpeg'}, {'id': 283860675, 'url': 'https://static.inaturalist.org/photos/283860675/square.jpeg'}]",5167.0,Circus pygargus,"Beja, PT",research,,[],"[-7.8813962374, 37.7267769846]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/83451925/square.jpg,1333.0,2000.0,
76,168601196,78defcc7-c985-4354-ac48-45c01bb3ba49,Ferruginous Pygmy-Owl,2022-02-28 12:04:50,2023-06-21T19:36:51-03:00,Animal resgatado de atropelamento.,2022-02-28,2023-06-21T00:28:53-03:00,"[{'id': 292217916, 'url': 'https://static.inaturalist.org/photos/292217916/square.jpeg'}]",19822.0,Glaucidium brasilianum,"Xinguara, PA, 68557-140, Brasil",research,,[],"[-49.9399236, -7.1021346997]",Point,https://static.inaturalist.org/photos/95577167/square.jpg,1365.0,2048.0,
77,168934730,5525a10f-7a94-4632-988d-5ae695624f5c,Jacaré-do-papo-amarelo,2023-01-05 13:14:02,2024-10-07T21:27:44-04:00,"Encontro ocasional. Possível morte por atropelamento, corpo já em estado de putrefação.",2023-01-05,2023-06-22T22:41:16-04:00,"[{'id': 292832951, 'url': 'https://static.inaturalist.org/photos/292832951/square.jpeg'}, {'id': 292832973, 'url': 'https://static.inaturalist.org/photos/292832973/square.jpeg'}, {'id': 292832995, 'url': 'https://static.inaturalist.org/photos/292832995/square.jpeg'}, {'id': 292833019, 'url': 'https://static.inaturalist.org/photos/292833019/square.jpeg'}]",116518.0,Caiman latirostris,GGW9+744 Piraputanga,research,205.0,[],"[-55.4821720719, -20.4543624658]",Point,https://static.inaturalist.org/photos/342308003/square.jpg,900.0,1350.0,
78,169830651,373e532b-5ecd-4bbe-96bd-335916138e25,Tamanduá-mirim,2022/06/14 15:51,2024-10-20T09:17:25-04:00,Registro de atropelamento em rodovia.,2022-06-14,2023-06-27T16:03:23-04:00,"[{'id': 294468147, 'url': 'https://static.inaturalist.org/photos/294468147/square.png'}]",47104.0,Tamandua tetradactyla,"Ouro Preto do Oeste - RO, 76920-000, Brasil",research,58265.0,[14609],"[-62.0843421208, -10.7767876902]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/10425251/square.jpg,803.0,1200.0,
79,169830652,5eca1dfc-ce15-41b7-a7b4-00c411842787,Cachorro-do-mato,2022/06/14 15:51,2023-07-01T11:37:00-04:00,Registro de atropelamento em rodovia.,2022-06-14,2023-06-27T16:03:24-04:00,"[{'id': 294468186, 'url': 'https://static.inaturalist.org/photos/294468186/square.png'}]",42087.0,Cerdocyon thous,"Rolim de Moura - RO, 76940-000, Brasil",research,15625.0,[14609],"[-61.692588493, -11.6705380107]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/34537325/square.jpeg,1536.0,2048.0,
80,169830654,c96464fb-be12-4002-8da2-1fe30ed4666c,Tamanduá-bandeira,2022/06/14 15:51,2024-01-16T19:22:46-03:00,Registro de atropelamento em rodovia.,2022-06-14,2023-06-27T17:03:24-03:00,"[{'id': 294468215, 'url': 'https://static.inaturalist.org/photos/294468215/square.png'}]",47107.0,Myrmecophaga tridactyla,"Goiás, BR",research,62500.0,[14609],"[-51.0193557233, -16.5558936615]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/108811809/square.jpg,1365.0,2048.0,
81,169830655,cfe02e39-0df0-4502-8cb5-c10ceafbf61a,Mão-pelada,2023/02/16 15:51,2023-07-22T15:21:39-04:00,Registro de atropelamento em rodovia.,2023-02-16,2023-06-27T16:03:24-04:00,"[{'id': 294468245, 'url': 'https://static.inaturalist.org/photos/294468245/square.png'}]",41667.0,Procyon cancrivorus,"Porto Velho - RO, Brasil",research,62500.0,[14609],"[-64.0184818055, -9.1342780086]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/11207360/square.jpeg,1280.0,1920.0,
82,169830656,aebec5cc-a5e1-4170-bf66-329d67d5b4ca,Nine-banded Armadillo,2023/02/16 15:51,2023-07-01T02:26:44-04:00,Registro de atropelamento em rodovia.,2023-02-16,2023-06-27T16:03:25-04:00,"[{'id': 294468286, 'url': 'https://static.inaturalist.org/photos/294468286/square.png'}]",47075.0,Dasypus novemcinctus,"Itapuã do Oeste - RO, Brasil",research,62500.0,[14609],"[-63.28961228, -9.1176750569]",Point,https://static.inaturalist.org/photos/5859039/square.jpg,1536.0,2048.0,
83,169830660,90046640-399f-4f9e-8859-5bad24e0ca80,Surucucu-facão,2023/02/16 15:50,2023-07-01T07:53:16-04:00,Registro de atropelamento em rodovia.,2023-02-16,2023-06-27T16:03:25-04:00,"[{'id': 294468319, 'url': 'https://static.inaturalist.org/photos/294468319/square.png'}]",27249.0,Chironius scurrula,"Porto Velho - RO, Brasil",research,31250.0,[],"[-64.080627905, -9.174466604]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/182956/square.jpg,532.0,800.0,
84,169830661,f408a356-0fa2-4294-ac0f-72a34fa898eb,Cachorro-do-mato,2022/06/14 15:51,2023-11-02T11:39:28-04:00,Registro de atropelamento em rodovia.,2022-06-14,2023-06-27T16:03:26-04:00,"[{'id': 294468375, 'url': 'https://static.inaturalist.org/photos/294468375/square.png'}]",42087.0,Cerdocyon thous,"Canutama - AM, Brasil",research,7813.0,"[17677, 14609]","[-63.817333551, -8.1762259082]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/34537325/square.jpeg,1536.0,2048.0,
85,169830662,b73ab2f1-fa1f-485c-938a-d988f956eff4,Tiranídeos,2022/06/14 15:51,2023-07-06T13:34:31-04:00,Registro de atropelamento em rodovia.,2022-06-14,2023-06-27T16:03:26-04:00,"[{'id': 294468348, 'url': 'https://static.inaturalist.org/photos/294468348/square.png'}]",980017.0,Tyrannidae,"Porto Velho - RO, Brasil",needs_id,31250.0,[],"[-63.3388785129, -8.3117219823]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/13015850/square.jpg,1366.0,2048.0,
86,169830664,440e56f0-eab0-46e1-8dee-d6fd8377bce2,Red Junglefowl,2022/06/14 15:51,2023-06-27T19:09:06-04:00,Registro de atropelamento em rodovia.,2022-06-14,2023-06-27T16:03:26-04:00,"[{'id': 294468418, 'url': 'https://static.inaturalist.org/photos/294468418/square.png'}]",882.0,Gallus gallus,"Ariquemes - RO, Brasil",research,31250.0,[],"[-63.0918583738, -9.90949986]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/3784873/square.jpg,1365.0,2048.0,
87,169830666,61d6f0c5-351d-49a0-8ebe-d5c4ebf958bd,Domestic Pig,2022/06/14 15:51,2023-07-01T02:26:21-04:00,Registro de atropelamento em rodovia.,2022-06-14,2023-06-27T16:03:27-04:00,"[{'id': 294468460, 'url': 'https://static.inaturalist.org/photos/294468460/square.png'}]",324492.0,Sus scrofa domesticus,"Cacoal - RO, Brasil",research,62500.0,[14609],"[-61.4878544675, -11.6147403885]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/267631414/square.jpeg,1536.0,2048.0,
88,169830667,34d96836-8375-43e3-b88f-c56f299ec344,Mão-pelada,2022/06/14 15:51,2023-07-22T15:21:21-04:00,Registro de atropelamento em rodovia.,2022-06-14,2023-06-27T16:03:27-04:00,"[{'id': 294468489, 'url': 'https://static.inaturalist.org/photos/294468489/square.png'}]",41667.0,Procyon cancrivorus,"Santa Luzia D'Oeste - RO, Brasil",research,62500.0,[14609],"[-61.619690405, -12.0018775542]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/11207360/square.jpeg,1280.0,1920.0,
89,169830668,746486d2-5ede-4dea-b13f-48b566326dd0,Tamanduá-mirim,2022/06/14 15:51,2023-07-22T15:21:31-04:00,Registro de atropelamento em rodovia.,2022-06-14,2023-06-27T16:03:27-04:00,"[{'id': 294468509, 'url': 'https://static.inaturalist.org/photos/294468509/square.png'}]",47104.0,Tamandua tetradactyla,"Parecis - RO, 76979-000, Brasil",research,62500.0,[14609],"[-61.2241825925, -12.3026011896]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/10425251/square.jpg,803.0,1200.0,
90,169830670,3b10d669-5186-4554-b397-be71ecc504ba,Gambá-comum,2022/06/14 15:51,2023-07-22T15:21:07-04:00,Registro de atropelamento em rodovia.,2022-06-14,2023-06-27T16:03:28-04:00,"[{'id': 294468542, 'url': 'https://static.inaturalist.org/photos/294468542/square.png'}]",42649.0,Didelphis marsupialis,"Rolim de Moura - RO, 76940-000, Brasil",research,62500.0,[14609],"[-62.0151982175, -11.8298841452]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/69504377/square.jpg,959.0,1280.0,
91,169830671,96d79868-2e0e-4a9a-8253-78b176f3354a,Domestic Dog,2022/06/14 15:51,2023-07-01T02:25:30-04:00,Registro de atropelamento em rodovia.,2022-06-14,2023-06-27T16:03:28-04:00,"[{'id': 294468580, 'url': 'https://static.inaturalist.org/photos/294468580/square.png'}]",47144.0,Canis familiaris,"Novo Horizonte do Oeste - RO, Brasil",research,62500.0,[14609],"[-61.971252905, -11.6577825268]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/307568930/square.jpg,730.0,1095.0,
92,169830672,473363fa-60a0-4628-801f-fa06b67b66d2,Urubu-preto,2022/06/14 15:51,2023-08-20T17:59:20-04:00,Registro de atropelamento em rodovia.,2022-06-14,2023-06-27T16:03:28-04:00,"[{'id': 294468607, 'url': 'https://static.inaturalist.org/photos/294468607/square.png'}]",4765.0,Coragyps atratus,"Alvorada D'Oeste - RO, Brasil",research,62500.0,[],"[-62.498596655, -11.227064826]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/14689662/square.jpg,1365.0,2048.0,
93,169830675,5e24f02f-9b90-48c8-acdd-362a7d36b16f,Suiriri,2022/06/14 15:51,2023-06-27T16:08:52-04:00,Registro de atropelamento em rodovia.,2022-06-14,2023-06-27T16:03:29-04:00,"[{'id': 294468641, 'url': 'https://static.inaturalist.org/photos/294468641/square.png'}]",16787.0,Tyrannus melancholicus,"Canutama - AM, Brasil",research,62500.0,[],"[-64.080627905, -7.9778058284]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/254986834/square.jpg,1957.0,2048.0,
94,169830676,24bdcc63-4608-4739-b287-234e20319c4e,Urubu-preto,2022/06/14 15:51,2023-08-20T17:59:19-04:00,Registro de atropelamento em rodovia.,2022-06-14,2023-06-27T16:03:29-04:00,"[{'id': 294468669, 'url': 'https://static.inaturalist.org/photos/294468669/square.png'}]",4765.0,Coragyps atratus,"Candeias do Jamari - RO, 76860-000, Brasil",research,62500.0,[],"[-63.3198231468, -9.36545599]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/14689662/square.jpg,1365.0,2048.0,
95,169830677,c85063e2-c599-4567-a7af-c38b0eb8ae92,Crab-eating Fox,2022/06/14 15:51,2023-07-01T02:25:18-04:00,Registro de atropelamento em rodovia.,2022-06-14,2023-06-27T16:03:29-04:00,"[{'id': 294468690, 'url': 'https://static.inaturalist.org/photos/294468690/square.png'}]",42087.0,Cerdocyon thous,"Cacaulândia - RO, 76889-000, Brasil",research,62500.0,[14609],"[-62.9682606468, -10.4909044004]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/34537325/square.jpeg,1536.0,2048.0,
96,169830679,97fe2e33-2f2d-46a3-a818-6d8ac1572b2b,Capivara,2022/06/14 15:51,2023-07-22T15:20:43-04:00,Registro de atropelamento em rodovia.,2022-06-14,2023-06-27T16:03:30-04:00,"[{'id': 294468726, 'url': 'https://static.inaturalist.org/photos/294468726/square.png'}]",74442.0,Hydrochoerus hydrochaeris,"Ariquemes - RO, Brasil",research,62500.0,[14609],"[-63.0561512718, -10.0152267232]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/28834994/square.jpg,667.0,1000.0,
97,169830681,ecbe7a65-f434-4bc5-b4bb-99e45c2a732e,Bugio-vermelho-do-rio-purus,2022/06/14 15:51,2023-07-01T02:25:00-04:00,Registro de atropelamento em rodovia.,2022-06-14,2023-06-27T16:03:30-04:00,"[{'id': 294468760, 'url': 'https://static.inaturalist.org/photos/294468760/square.png'}]",566514.0,Alouatta seniculus puruensis,"Rio Crespo - RO, 76863-000, Brasil",research,7813.0,[14609],"[-62.6836385461, -9.6817979998]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/257240/square.jpg,1228.0,1604.0,
98,169830682,af5820da-c825-4547-9fcf-728201ebd3e1,Capivara,2022/06/14 15:51,2023-07-22T15:20:26-04:00,Registro de atropelamento em rodovia.,2022-06-14,2023-06-27T16:03:30-04:00,"[{'id': 294468794, 'url': 'https://static.inaturalist.org/photos/294468794/square.png'}]",74442.0,Hydrochoerus hydrochaeris,"Cacoal - RO, Brasil",research,62500.0,[14609],"[-61.2983387718, -11.4831067883]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/28834994/square.jpg,667.0,1000.0,
99,169830683,3ba91388-85f6-412d-9582-1619c691491c,Tamanduá-bandeira,2022/06/14 15:51,2024-01-16T18:22:45-04:00,Registro de atropelamento em rodovia.,2022-06-14,2023-06-27T16:03:31-04:00,"[{'id': 294468831, 'url': 'https://static.inaturalist.org/photos/294468831/square.png'}]",47107.0,Myrmecophaga tridactyla,"Rondônia, BR",research,62500.0,[14609],"[-61.5454691913, -11.7990816271]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/108811809/square.jpg,1365.0,2048.0,
100,169830685,5090c735-cef8-4609-a646-a1ae9f708b78,Ema-comum,2022/06/14 15:51,2024-07-21T18:32:27-04:00,Registro de atropelamento em rodovia.,2022-06-14,2023-06-27T16:03:31-04:00,"[{'id': 294468863, 'url': 'https://static.inaturalist.org/photos/294468863/square.png'}]",20512.0,Rhea americana,"Campo Novo do Parecis - MT, 78360-000, Brasil",research,15625.0,[],"[-57.8801957782, -13.6297070991]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/68235230/square.jpeg,667.0,1000.0,
101,169830687,0212bcc0-101f-46e0-b0ea-2b878bd74826,Tatupeba,2022/06/14 15:51,2024-10-20T09:17:24-04:00,Registro de atropelamento em rodovia.,2022-06-14,2023-06-27T16:03:31-04:00,"[{'id': 294468881, 'url': 'https://static.inaturalist.org/photos/294468881/square.png'}]",47083.0,Euphractus sexcinctus,"Parecis - RO, 76979-000, Brasil",research,62500.0,[14609],"[-61.2983387718, -12.2142540917]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/17749065/square.jpeg,1360.0,2048.0,
102,169830691,59e8ba56-2459-477b-a93e-eb48ff474d04,Urubu-preto,2022/06/14 15:51,2023-08-20T17:59:17-04:00,Registro de atropelamento em rodovia.,2022-06-14,2023-06-27T16:03:32-04:00,"[{'id': 294468906, 'url': 'https://static.inaturalist.org/photos/294468906/square.png'}]",4765.0,Coragyps atratus,"Nova Brasilândia D'Oeste - RO, Brasil",research,62500.0,[],"[-62.3969715843, -11.7413816579]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/14689662/square.jpg,1365.0,2048.0,
103,169830692,ab485645-b498-427a-bdb4-8ebf8fbd27e7,Anta,2022/06/14 15:51,2023-07-22T15:20:34-04:00,Registro de atropelamento em rodovia.,2022-06-14,2023-06-27T16:03:32-04:00,"[{'id': 294468933, 'url': 'https://static.inaturalist.org/photos/294468933/square.png'}]",43353.0,Tapirus terrestris,"Rondônia, BR",research,62500.0,[14609],"[-62.3709781187, -10.8786449194]",Point,https://inaturalist-open-data.s3.amazonaws.com/photos/217394473/square.jpg,800.0,1200.0,
